Team,Year,Runs,Hits ,Doubles,Triples,Homeruns,RBIS,SBS,BBS,SOS,BA,OBP,SLG,OPS,OPS_PLUS,TB,League,Wins,Loss,Win_Percent
Atlanta Braves 23,23,947,1543,293,23,307,916,132,538,1289,0.276,0.344,0.501,0.845,124,2803,National,104,58,0.6419753086
Philadelphia Phillies 23,23,796,1417,291,29,220,771,141,539,1481,0.256,0.327,0.438,0.765,108,2426,National,90,72,0.5555555556
Miami Marlins 23,23,666,1423,258,23,166,633,86,430,1287,0.259,0.316,0.405,0.721,94,2225,National,84,78,0.5185185185
New York Mets 23,23,717,1275,220,21,215,692,118,525,1331,0.238,0.316,0.407,0.723,98,2182,National,75,87,0.462962963
Washington Nationals 23,23,700,1401,279,26,151,665,127,423,1149,0.254,0.314,0.396,0.71,95,2185,National,71,91,0.4382716049
Milwaukee Brewers 23,23,728,1291,257,16,165,696,129,591,1412,0.24,0.319,0.385,0.704,93,2075,National,92,70,0.5679012346
Chicago Cubs 23,23,819,1399,269,30,196,786,140,570,1391,0.254,0.33,0.421,0.751,101,2316,National,83,79,0.512345679
Cincinnati Reds 23,23,783,1371,268,37,198,747,190,556,1500,0.249,0.327,0.42,0.747,99,2307,National,82,80,0.5061728395
Pittsburgh Pirates 23,23,692,1293,287,31,159,662,117,556,1464,0.239,0.315,0.392,0.707,92,2119,National,76,86,0.4691358025
St.Louis Cardinals 23,23,719,1376,264,12,209,697,101,570,1326,0.25,0.326,0.416,0.742,101,2291,National,71,91,0.4382716049
Los Angeles Dodgers 23,23,906,1422,303,20,249,877,105,644,1359,0.257,0.34,0.455,0.795,113,2512,National,100,62,0.6172839506
Arizona Diamondbacks 23,23,746,1359,274,44,166,706,166,540,1247,0.25,0.322,0.408,0.73,98,2219,National,84,78,0.5185185185
San Diego Padres 23,23,752,1316,273,14,205,719,137,653,1311,0.244,0.329,0.413,0.742,106,2232,National,82,80,0.5061728395
San Francisco Giants 23,23,674,1271,256,13,174,651,57,544,1492,0.235,0.312,0.383,0.695,92,2075,National,79,83,0.487654321
Colorado Rockies 23,23,721,1368,305,31,163,685,76,447,1543,0.249,0.31,0.405,0.715,83,2224,National,59,103,0.3641975309
Baltimore Orioles 23,23,807,1399,309,28,183,780,114,512,1370,0.255,0.321,0.421,0.742,107,2313,American,101,61,0.6234567901
Tampa Bay Rays 23,23,860,1432,282,24,230,827,160,514,1420,0.26,0.331,0.445,0.776,114,2452,American,99,63,0.6111111111
Toronto Blue Jays 23,23,746,1423,292,19,188,705,99,550,1303,0.256,0.329,0.417,0.746,106,2317,American,89,73,0.549382716
New York Yankees 23,23,673,1207,221,15,219,650,100,557,1427,0.227,0.304,0.397,0.701,91,2115,American,82,80,0.5061728395
Boston Red Sox 23,23,772,1437,339,19,182,734,112,486,1372,0.258,0.324,0.424,0.748,100,2360,American,78,84,0.4814814815
Minnesota Twins 23,23,778,1335,264,24,233,745,86,594,1654,0.243,0.326,0.427,0.753,106,2346,American,87,75,0.537037037
Detroit Tigers 23,23,661,1293,245,29,165,635,85,508,1473,0.236,0.305,0.382,0.687,87,2091,American,78,84,0.4814814815
Cleveland Guardians 23,23,662,1379,294,29,124,622,151,471,1142,0.25,0.313,0.381,0.694,94,2103,American,76,86,0.4691358025
Chicago White Sox 23,23,641,1308,264,13,171,617,86,377,1424,0.238,0.291,0.384,0.675,83,2111,American,61,101,0.3765432099
Kansas City Royals 23,23,676,1325,258,43,163,651,163,411,1396,0.244,0.303,0.398,0.701,91,2158,American,56,106,0.3456790123
Houston Astros 23,23,827,1441,280,22,222,799,107,550,1241,0.259,0.331,0.437,0.768,111,2431,American,90,72,0.5555555556
Texas Rangers 23,23,881,1470,326,18,233,845,79,599,1416,0.263,0.337,0.452,0.789,113,2531,American,90,72,0.5555555556
Seattle Mariners 23,23,758,1332,283,12,210,728,118,548,1603,0.242,0.321,0.413,0.734,106,2269,American,88,74,0.5432098765
Los Angeles Angels 23,23,739,1346,248,26,231,708,72,518,1524,0.245,0.317,0.426,0.743,100,2339,American,73,89,0.450617284
Oakland Athletics 23,23,585,1187,225,21,171,563,149,498,1496,0.223,0.298,0.37,0.668,91,1967,American,50,112,0.3086419753
Atlanta Braves 22,22,789,1394,298,11,243,753,87,470,1498,0.253,0.317,0.443,0.76,109,2443,National,101,61,0.6234567901
Philadelphia Phillies 22,22,747,1392,255,29,205,719,105,478,1363,0.253,0.317,0.422,0.739,108,2320,National,87,75,0.537037037
Miami Marlins 22,22,586,1241,248,20,144,554,122,436,1429,0.23,0.294,0.363,0.657,85,1961,National,69,93,0.4259259259
New York Mets 22,22,772,1422,272,27,171,735,62,510,1217,0.259,0.332,0.412,0.744,113,2261,National,101,61,0.6234567901
Washington Nationals 22,22,603,1351,252,20,136,579,75,442,1221,0.249,0.31,0.377,0.687,98,2051,National,55,107,0.3395061728
Milwaukee Brewers 22,22,725,1271,251,17,219,703,96,577,1464,0.235,0.315,0.409,0.724,103,2213,National,86,76,0.5308641975
Chicago Cubs 22,22,657,1293,265,31,159,620,111,507,1448,0.238,0.311,0.387,0.698,94,2097,National,74,88,0.4567901235
Cincinnati Reds 22,22,648,1264,235,18,156,618,58,452,1430,0.235,0.304,0.372,0.676,85,2003,National,62,100,0.3827160494
Pittsburgh Pirates 22,22,591,1186,221,29,158,555,89,476,1497,0.222,0.291,0.364,0.655,85,1939,National,62,100,0.3827160494
St.Louis Cardinals 22,22,772,1386,290,21,197,739,95,537,1226,0.252,0.325,0.42,0.745,112,2309,National,93,69,0.5740740741
Los Angeles Dodgers 22,22,847,1418,325,31,212,812,98,607,1374,0.257,0.333,0.442,0.775,115,2441,National,111,51,0.6851851852
Arizona Diamondbacks 22,22,702,1232,262,24,173,658,104,531,1341,0.23,0.304,0.385,0.689,95,2061,National,74,88,0.4567901235
San Diego Padres 22,22,752,1316,273,14,205,719,137,653,1311,0.244,0.329,0.413,0.742,106,2232,National,89,73,0.549382716
San Francisco Giants 22,22,716,1261,255,18,183,683,64,571,1462,0.234,0.315,0.39,0.705,100,2101,National,81,81,0.5
Colorado Rockies 22,22,698,1408,280,34,149,669,45,453,1330,0.254,0.315,0.398,0.713,91,2203,National,68,94,0.4197530864
Baltimore Orioles 22,22,674,1281,275,25,171,639,95,476,1390,0.236,0.305,0.39,0.695,99,2119,American,83,79,0.512345679
Tampa Bay Rays 22,22,666,1294,296,17,139,634,95,500,1395,0.239,0.309,0.377,0.686,99,2041,American,86,76,0.5308641975
Toronto Blue Jays 22,22,775,1464,307,12,200,756,67,500,1242,0.264,0.329,0.431,0.76,117,2395,American,92,70,0.5679012346
New York Yankees 22,22,807,1308,225,8,254,764,102,620,1391,0.241,0.325,0.426,0.751,112,2311,American,99,63,0.6111111111
Boston Red Sox 22,22,735,1427,352,12,155,704,52,478,1373,0.258,0.321,0.409,0.73,102,2268,American,78,84,0.4814814815
Minnesota Twins 22,22,696,1356,269,18,178,668,38,518,1353,0.248,0.317,0.401,0.718,105,2195,American,78,84,0.4814814815
Detroit Tigers 22,22,557,1240,235,27,110,530,47,380,1413,0.231,0.286,0.346,0.632,82,1859,American,66,96,0.4074074074
Cleveland Guardians 22,22,698,1410,273,31,127,662,119,450,1122,0.254,0.316,0.383,0.699,102,2126,American,92,70,0.5679012346
Chicago White Sox 22,22,686,1435,272,9,149,654,58,388,1269,0.256,0.31,0.387,0.697,97,2172,American,81,81,0.5
Kansas City Royals 22,22,640,1327,247,38,138,613,104,460,1287,0.244,0.306,0.38,0.686,93,2064,American,65,97,0.4012345679
Houston Astros 22,22,737,1341,284,13,214,715,83,528,1179,0.248,0.319,0.424,0.743,111,2293,American,106,56,0.6543209877
Texas Rangers 22,22,707,1308,224,20,198,670,128,456,1446,0.239,0.301,0.395,0.696,96,2166,American,68,94,0.4197530864
Seattle Mariners 22,22,690,1236,229,19,197,663,83,596,1397,0.23,0.315,0.39,0.705,106,2094,American,90,72,0.5555555556
Los Angeles Angels 22,22,623,1265,219,31,190,600,77,449,1539,0.233,0.297,0.39,0.687,93,2116,American,73,89,0.450617284
Oakland Athletics 22,22,568,1147,249,15,137,537,78,433,1389,0.216,0.281,0.346,0.627,84,1837,American,60,102,0.3703703704
Atlanta Braves 21,21,790,1307,269,20,239,762,59,549,1453,0.244,0.319,0.435,0.754,98,2333,National,88,74,0.5432098765
Philadelphia Phillies 21,21,734,1288,262,24,198,700,77,564,1402,0.24,0.318,0.408,0.726,95,2192,National,82,80,0.5061728395
Miami Marlins 21,21,623,1244,226,23,158,594,106,450,1553,0.233,0.298,0.372,0.67,81,1990,National,67,95,0.4135802469
New York Mets 21,21,636,1243,228,18,176,604,54,495,1392,0.239,0.315,0.391,0.706,93,2035,National,77,85,0.475308642
Washington Nationals 21,21,724,1388,272,20,182,686,56,573,1303,0.258,0.337,0.417,0.754,107,2246,National,65,97,0.4012345679
Milwaukee Brewers 21,21,738,1251,255,18,194,700,82,586,1465,0.233,0.317,0.396,0.713,92,2124,National,95,67,0.5864197531
Chicago Cubs 21,21,705,1255,225,26,210,672,86,502,1596,0.237,0.312,0.407,0.719,93,2162,National,71,91,0.4382716049
Cincinnati Reds 21,21,786,1352,295,13,222,756,36,553,1425,0.249,0.328,0.431,0.759,95,2339,National,83,79,0.512345679
Pittsburgh Pirates 21,21,609,1261,240,35,124,570,60,529,1328,0.236,0.309,0.364,0.673,82,1943,National,61,101,0.3765432099
St.Louis Cardinals 21,21,706,1303,261,22,198,678,89,478,1341,0.244,0.313,0.412,0.725,99,2202,National,90,72,0.5555555556
Los Angeles Dodgers 21,21,830,1330,247,24,237,799,65,613,1408,0.244,0.33,0.429,0.759,101,2336,National,106,56,0.6543209877
Arizona Diamondbacks 21,21,679,1297,308,31,144,644,43,537,1465,0.236,0.309,0.382,0.691,87,2099,National,52,110,0.3209876543
San Diego Padres 21,21,729,1305,273,21,180,695,110,586,1324,0.242,0.321,0.401,0.722,101,2160,National,79,83,0.487654321
San Francisco Giants 21,21,804,1360,271,25,241,768,66,602,1461,0.249,0.329,0.44,0.769,107,2404,National,107,55,0.6604938272
Colorado Rockies 21,21,739,1338,275,34,182,709,76,491,1356,0.249,0.317,0.414,0.731,86,2227,National,74,88,0.4567901235
Baltimore Orioles 21,21,659,1296,266,15,195,632,54,451,1454,0.239,0.304,0.402,0.706,92,2177,American,52,110,0.3209876543
Tampa Bay Rays 21,21,857,1336,288,36,222,810,88,585,1542,0.243,0.321,0.429,0.75,110,2362,American,100,62,0.6172839506
Toronto Blue Jays 21,21,846,1455,285,13,262,816,81,496,1218,0.266,0.33,0.466,0.796,113,2552,American,91,71,0.5617283951
New York Yankees 21,21,711,1266,213,12,222,666,63,621,1482,0.237,0.322,0.407,0.729,100,2169,American,92,70,0.5679012346
Boston Red Sox 21,21,829,1434,330,23,219,783,40,512,1386,0.261,0.328,0.449,0.777,106,2467,American,92,70,0.5679012346
Minnesota Twins 21,21,729,1311,271,17,228,690,54,525,1405,0.241,0.314,0.423,0.737,103,2300,American,73,89,0.450617284
Detroit Tigers 21,21,697,1299,236,37,179,675,88,490,1514,0.242,0.308,0.399,0.707,96,2146,American,77,85,0.475308642
Cleveland Guardians 21,21,717,1269,248,22,203,686,109,453,1387,0.238,0.303,0.407,0.71,94,2170,American,80,82,0.4938271605
Chicago White Sox 21,21,796,1373,275,22,190,757,57,586,1389,0.256,0.336,0.422,0.758,106,2262,American,93,69,0.5740740741
Kansas City Royals 21,21,686,1349,251,29,163,647,124,421,1258,0.249,0.306,0.396,0.702,90,2147,American,74,88,0.4567901235
Houston Astros 21,21,863,1496,299,14,221,834,53,569,1222,0.267,0.339,0.444,0.783,113,2486,American,95,67,0.5864197531
Texas Rangers 21,21,625,1254,225,24,167,598,106,433,1381,0.232,0.294,0.375,0.669,83,2028,American,60,102,0.3703703704
Seattle Mariners 21,21,697,1209,233,11,199,673,64,535,1492,0.266,0.303,0.385,0.688,92,2061,American,90,72,0.5555555556
Los Angeles Angels 21,21,723,1331,265,23,190,691,79,464,1394,0.245,0.31,0.407,0.717,93,2212,American,77,85,0.475308642
Oakland Athletics 21,21,743,1284,271,19,199,698,88,545,1349,0.238,0.317,0.406,0.723,102,2190,American,86,76,0.5308641975